"","Sector","Div","PE","PS","PB","diff","P"
"KLAC","Information Technology",2.88,20.21,3.99,23.6,40.9762711864407,6.79322305084746
"KSS","Consumer Discretionary",5.23,13.27,0.37,1.34,79.0531941969967,32.0437795876813
"KHC","Consumer Staples",2.56,168.26,4.84,1.87,32.0979410127991,-3.28324763494713
"KR","Consumer Staples",1.29,17.72,0.32,5.48,40.7554146856841,-12.4669862651875
"LH","Health Care",0,23.47,1.5,2.61,27.9674796747967,-4.16112490761273
"LRCX","Information Technology",1.46,18.89,2.25,2.3,30.619698397738,26.6729465127239
"LEG","Industrials",2.66,21.56,1.77,6.37,29.5790889871228,-4.5550643859312
"LEN","Consumer Discretionary",0.34,13.12,1.02,1.7,38.4458909682669,-10.9438588283157
"LLY","Health Care",2.55,36.71,4.17,5.6,31.345719307055,-5.9377353753452
"LNC","Financials",2.67,9.28,0.67,0.61,74.8971193415638,73.3796399176955
"LLTC","Information Technology",2.77,23.42,7.72,6.56,24.2654829845699,31.4943965335024
"LMT","Industrials",2.64,22.28,1.59,23.94,27.9436284239778,0.980545851528377
"L","Financials",0.62,57.03,1.04,0.76,18.1706718979892,14.6640461010299
"LOW","Consumer Discretionary",1.74,27.42,1.19,9.98,24.0466358999271,-13.2377920816128
"LYB","Materials",4.56,8.04,1.02,5.03,42.207453739901,15.1941647120146
"MTB","Financials",2.45,16,3.88,1.2,29.2565119889598,35.639119372089
"MAC","Financials",3.59,15.5,10.17,2.75,17.9677677448851,-19.4879391930506
"M","Consumer Discretionary",4.49,11.23,0.39,2.5,127.09545983702,-8.11990686845169
"MPC","Energy",3.51,9.97,0.31,1.46,85.5494505494506,41.4835164835165
"MMC","Financials",2.04,22.39,2.68,5.21,26.6190263510496,1.65252195920798
"MLM","Materials",0.82,39.79,3.68,3.15,45.7142857142857,14.9720355871886
"MA","Information Technology",0.87,26.68,9.76,17.66,30.6571815718157,20.8785038392051
"MAT","Consumer Discretionary",4.7,31.52,1.95,4.45,46.934396076027,-10.9135530349479
"MKC","Consumer Staples",1.62,31.72,3.08,7.64,30.0673148840688,-12.8272270007479
"MCD","Consumer Discretionary",2.94,23.31,4.19,27.48,36.6499052015498,-1.62394196686176
"MCK","Health Care",0.58,19.87,0.23,4.82,45.9411795217594,-23.6111810778567
"MDT","Health Care",1.97,35.63,4.23,2.35,37.3698506111363,-19.1036634223631
"MRK","Health Care",3.13,36.39,4.13,3.72,24.229149115417,1.46588205560236
"MET","Financials",4.18,8.41,0.61,0.55,59.0051020408163,38.596943877551
"MCHP","Information Technology",2.85,34.81,4.98,4.78,29.6896086369771,22.4985560053981
"MU","Information Technology",0,36.26,0.99,1.04,89.2234548335975,77.4960380348653
"MSFT","Information Technology",2.75,40.32,4.65,5.41,32.7533460803059,18.9101319311664
"TAP","Consumer Staples",1.64,44.61,6.08,2.17,39.2355694227769,-3.00311719968799
"MDLZ","Consumer Staples",1.51,9.93,2.47,2.53,27.5488069414317,-2.88503253796095
"MON","Materials",2.15,45.19,3.31,8.62,32.1776392676276,2.94117354888974
"MS","Financials",2.34,11.62,1.5,0.73,75.3886992794843,65.0739438756162
"MYL","Health Care",0,28.5,2.28,2.09,77.1441400987876,-12.5505141445891
"NDAQ","Financials",1.97,20.35,3.1,1.87,29.8421372191864,2.44383424408015
"NAVI","Financials",5.27,5.24,1.75,1.05,81.1662726556344,32.3876989755713
"NTAP","Information Technology",3.17,31.87,1.21,2.33,57.6609616951915,45.3137734311328
"NWL","Consumer Discretionary",1.58,39.21,2.16,7.27,36.1031518624642,-5.3417928776095
"NEM","Materials",0.24,242,2.79,1.91,63.3689839572192,-13.4662177929023
"NEE","Utilities",2.86,21.74,3.44,2.58,29.4312322019549,-7.81189948433772
"NLSN","Industrials",2.37,32.1,3.04,4.18,23.2646113107623,-19.6519765462455
"NKE","Consumer Discretionary",1.15,26.26,2.91,7.67,36.9181946403385,-6.69958039492242
"NI","Utilities",2.72,42.28,1.98,2.16,41.7145044010716,-14.1982395713739
"JWN","Consumer Discretionary",3.86,14.48,0.47,7.76,112.152777777778,11.9047594246032
"NSC","Industrials",2.74,16.02,2.4,2.03,39.6204582272622,27.4936357324693
"NTRS","Financials",2.27,15.89,3.02,1.72,38.5402138540214,40.0588826902216
"NOC","Industrials",1.62,20.15,1.69,7.09,32.0358607018966,5.96477316754516
"NUE","Materials",2.94,47.49,1.04,2.21,36.5106222974243,14.9088155668359
"NVDA","Information Technology",0.97,43.39,5.06,6.22,62.9301868239921,105.565386430678
"OMC","Consumer Discretionary",2.37,18.53,1.29,8.24,26.2632338787295,2.74302454282964
"OKE","Energy",5.24,37.38,1.28,34.42,63.2179054054054,24.2398648648649
"ORCL","Information Technology",1.48,19.74,4.51,3.54,21.702960606802,-5.38292635184732
"PCAR","Industrials",1.89,29.22,0.96,2.8,44.071373752878,26.4389907904835
"PH","Industrials",2.33,20.66,1.26,2.9,30.9530225455852,27.8631150633253
"PDCO","Health Care",1.96,26.02,0.87,3.25,29.2193457756372,-13.8671523178808
"PAYX","Information Technology",3.04,29.34,7.4,11.42,32.4637208543943,-0.342411544105655
"PBCT","Financials",4.64,17.05,3.54,0.93,22.3196223870533,31.5576534052596
"PEP","Consumer Staples",2.84,30.59,2.49,12.5,30.0360210584649,-3.46356608478802
"PKI","Health Care",0.53,27.7,2.52,2.8,30.8063021316033,-1.2789657089898
"PFE","Health Care",3.35,29.61,4.25,3.44,22.7297895902547,-7.61351328903654
"PCG","Utilities",3.04,33.42,1.89,1.92,27.9191732222737,-6.4322073114299
"PSX","Energy",3.3,11.2,0.49,1.71,32.5050100200401,16.579828991316
"PNW","Utilities",3.09,21.27,2.57,1.96,31.3539485031416,-3.96698657139338
"PBI","Industrials",4.33,9.18,0.92,27.1,31.2921348314607,-10.561797752809
"PNC","Financials",2.57,11.02,2.68,0.95,28.6777474572066,46.8742297196725
"RL","Consumer Discretionary",2.18,20.18,1.03,2.03,59.2278820375335,-4.96514423592494
"PPG","Materials",1.55,20.17,1.79,5.31,33.2392776523702,-9.27389108352144
"PPL","Utilities",4.08,49.42,3.36,2.56,28.6705819540844,-8.78270688734651
"PX","Materials",2.68,22.24,3.03,6.53,21.3003311835454,1.30730172564058
"PFG","Financials",3.7,10.62,0.94,1.16,59.94229382063,42.1976412599182
"PG","Consumer Staples",3.28,27.03,3.17,3.88,24.402471726711,-1.58563133962924
"PGR","Financials",2.68,16.11,0.9,2.56,24.6660730186999,6.648857227664
"PLD","Financials",3.4,35.83,10.13,1.76,31.2613521695257,7.91120282542887
"PRU","Financials",3.69,6.62,0.53,0.62,49.8802648260318,48.6406493872377
"PEG","Utilities",3.51,14.98,2.33,1.73,22.9952319029042,-5.41829432162982
"PSA","Financials",2.72,41.31,17.63,8.67,31.9188622056424,-13.4374776560193
"PHM","Consumer Discretionary",1.8,14.01,1.1,1.45,36.572265625,-7.666015625
"PVH","Consumer Discretionary",0.17,11.67,0.95,1.58,58.0661734484176,-6.90505754212905
"QCOM","Information Technology",4.05,17.09,3.44,2.62,43.9379959402104,20.3543107584425
"DGX","Health Care",1.97,15.94,1.53,2.47,27.678462848109,12.7325757022984
"RTN","Industrials",2.12,21.47,1.71,4.02,30.3198786916023,6.10874214744746
"O","Financials",3.36,65.4,16.64,2.85,41.1529108854241,-16.8073237019024
"RF","Financials",3.15,10.66,2.04,0.64,45.8530805687204,72.2748815165877
"RSG","Industrials",2.3,25.14,1.95,2.31,25.076103500761,8.42846651445966
"RAI","Consumer Staples",3.13,11.21,6.55,3.57,35.3660831921701,4.38546772068511
"RHI","Industrials",2.33,14.05,0.94,4.67,61.2002069322297,30.6259699948267
"ROK","Industrials",2.57,20.32,2.43,6.64,32.9040622299049,18.9887623163353
"COL","Industrials",1.6,16.76,2.09,5.44,22.6872770511296,9.27467538644472
"ROP","Industrials",0.72,25.05,4.68,3.11,26.4761232651141,8.60973476828982
"ROST","Consumer Discretionary",0.95,22.84,1.87,8.9,27.8570201065475,12.940369479292
"RCL","Consumer Discretionary",2.25,20.82,1.71,1.83,57.3120795554256,23.7203831529687
"R","Industrials",2.64,11.23,0.5,1.63,75.4022277227723,17.2648561262376
"SPGI","Financials",1.35,25.87,5.28,127.9,31.413612565445,2.17690640213098
"SCG","Utilities",3.26,20.56,2.55,1.92,34.9493873201918,-2.43740010655301
"SLB","Energy",2.57,62.25,3.07,2.75,34.3027686055372,8.68681991363983
"SNI","Consumer Discretionary",1.58,10.8,2.57,4.42,32.324173265021,14.8889923924856
"STX","Information Technology",10.62,23.59,0.62,4.21,143.523531861724,62.7238650562266
"SEE","Materials",1.33,29.1,1.31,16.05,37.8907080586859,0.361473527535614
"SRE","Utilities",2.67,23.29,2.78,2.36,24.4851459118394,-10.612566821488
"SHW","Materials",1.12,26.94,2.41,27.61,29.6000260994389,-10.7301301709513
"SIG","Consumer Discretionary",1.26,13.46,0.94,2.09,89.3624599311409,12.133440579366
"SPG","Financials",3.21,38.53,12.47,14.67,21.5157587903079,-18.1590444525415
"SWKS","Information Technology",1.67,12.24,3.41,3.27,82.6577650611985,18.6774821173105
"SLG","Financials",2.79,42.6,5.97,1.46,39.4602755236837,3.56671258728062
"SJM","Consumer Staples",1.75,26.75,2.28,2.54,32.7167705088266,-16.5822955607477
"SNA","Consumer Discretionary",1.56,19.09,2.53,3.63,25.8678821178821,7.58616258741259
"SO","Utilities",4.26,21.16,2.85,2.37,23.4207609900259,-9.4015533801256
"LUV","Industrials",1.02,11.94,1.27,3.4,45.3872718302911,26.8870226936359
"SE","Energy",5.15,150.87,4.93,3.44,42.4917491749175,15.4290456545655
"SWK","Consumer Discretionary",1.96,19.01,1.51,2.99,23.1712620683657,4.47073236496477
"SPLS","Consumer Discretionary",5.52,15.8,0.27,1.01,86.4406779661017,2.71186440677966
"SBUX","Consumer Discretionary",1.41,33.44,4.13,16.36,38.8426827110246,-0.760923730313215
"HOT","Consumer Discretionary",2,27.07,4.28,9.53,39.2307692307692,0.456327249022165
"STT","Financials",2.61,12.15,2.01,1.1,57.5990982528649,54.4429814014653
"SYK","Health Care",1.35,28.62,4.5,5.14,29.2092566849293,-1.7908267233625
"STI","Financials",2.34,11.38,2.59,0.91,35.6418918918919,35.0386076254826
"SYMC","Information Technology",1.47,5.58,3.48,3.4,37.9227053140097,16.9082173913044
"SYY","Consumer Staples",2.42,37.55,0.59,7.29,31.3045163791433,6.41597596433417
"TROW","Financials",3.02,15.75,4.26,3.73,22.0780993992354,4.95631212452212
"TGT","Consumer Discretionary",3.42,13.2,0.57,3.32,27.[phone],1.43037722619547
"TEL","Information Technology",2.62,10.9,1.7,2.72,28.3156613940553,19.4507231009908
"TGNA","Consumer Discretionary",2.39,12.4,1.64,2.36,50,-8.29103214890017
"TSO","Energy",2.86,6.12,0.31,1.6,71.3283828382838,18.3168330583058
"TXN","Information Technology",2.49,22.08,4.82,6.36,31.3260629050103,15.8368911016279
"TXT","Industrials",0.22,14.3,0.71,1.92,38.6320627196539,35.2257366855907
"BK","Financials",1.8,13.9,2.72,1.13,34.4245258508704,26.006755001299
"CLX","Consumer Staples",2.33,27.04,3.11,68.66,24.9114692491147,-11.7944619498446
"KO","Consumer Staples",3.1,27.32,4.45,7.84,23.292199206699,-8.19744380784488
"HSY","Consumer Staples",2.12,48.81,3.23,28.34,31.9602529358627,-6.84733242999097
"MOS","Materials",2.9,9.42,1.04,0.87,94.0345368916797,21.2715855572998
"TRV","Financials",2.28,11.09,1.28,1.42,20.4014227642276,1.02472984417345
"DIS","Consumer Discretionary",1.44,18.34,2.91,3.79,35.9666733587633,7.57879743023489
"TMO","Health Care",0.4,30.73,3.38,2.8,24.6970986967057,-4.78747462178269
"TIF","Consumer Discretionary",3.02,17.66,1.86,2.55,64.2868785656072,27.4001695191524
"TWX","Consumer Discretionary",2.12,15.64,2.12,2.52,45.9338122113905,23.7942560287327
"TJX","Consumer Discretionary",1.35,23.2,1.62,11.26,19.8454913880446,-4.50860942249239
"TMK","Financials",0.93,14.56,1.92,1.67,24.119373776908,21.7058007175473
"TSS","Information Technology",0.76,26.49,3.38,5.02,35.5860025921126,-3.3512294019626
"TSCO","Consumer Discretionary",1.04,30.35,1.94,9.09,23.7485323940655,-18.5291898815242
"RIG","Energy",0,2.91,0.72,0.3,78.4184514003295,28.2537067545305
"FOXA","Consumer Discretionary",1.11,24.3,1.9,3.54,43.4657039711191,4.07942238267148
"FOX","Consumer Discretionary",1.1,24.56,1.92,3.59,39.3214285714286,0.464282142857148
"TSN","Consumer Staples",0.89,18.65,0.68,2.69,45.545560069646,-7.84968369123621
"USB","Financials",2.6,12.68,3.64,1.65,22.9234222998254,28.8101746071339
"UDR","Financials",3.22,35.32,10.71,3.34,23.1329199245079,-2.58829603666757
"ULTA","Consumer Discretionary",0,46.53,3.74,11.73,52.918427557611,3.59620285463679
"UNP","Industrials",2.5,16.94,3.52,3.62,36.0017642518469,13.6067912669534
"UAL","Industrials",0,2.15,0.36,1.74,59.787849566056,73.5535149469624
"UNH","Health Care",1.78,22.71,0.81,3.82,33.9491753380052,14.4970623628513
"UPS","Industrials",2.89,19.9,1.62,38.85,20.5898466033601,5.0036523009496
"UTX","Industrials",2.59,12.15,1.52,3.01,27.9471348639784,7.24483696700753
"UHS","Health Care",0.3,19.72,1.41,3.05,34.8133566637504,-21.1431875182269
"UNM","Financials",2.43,8.81,0.67,0.81,45.3846153846154,42.7243557692308
"VFC","Consumer Discretionary",2.36,22.95,2.11,5.35,39.3286494925839,-16.9086635441062
"VLO","Energy",5.08,6.63,0.27,1.07,56.5681961030798,43.2851435156086
"VAR","Health Care",0,21.02,2.56,4.74,23.1909636427815,4.62407106718439
"VTR","Financials",4.05,54.98,7.32,2.53,37.1196475285695,-14.1263954288861
"VZ","Telecommunications Services",4.08,12.68,1.71,12.11,33.7924865831843,-2.00357960644008
"VIAB","Consumer Discretionary",3.72,8.11,1.31,4.38,71.9469026548673,-18.2743384955752
"V","Information Technology",0.75,26.64,12.45,6.1,28.4349646689348,5.12954200471081
"VNO","Financials",2.57,39.61,7.44,3.52,24.3878160461875,6.32092175990444
"VMC","Materials",0.66,60.09,4.58,3.67,36.7688698325378,3.09036485721221
"WMT","Consumer Staples",2.72,16.32,0.47,3.06,24.160346695558,-7.32665222101841
"WBA","Consumer Staples",1.77,28.27,0.74,2.82,31.5403422982885,0.244498777506116
"WM","Industrials",2.44,26.87,2.28,5.66,33.9446827392398,4.08224079278213
"WAT","Health Care",0,25.91,5.61,5.49,23.858595509452,-7.72537569098479
"WFC","Financials",3.26,11.74,2.82,1.35,29.859803306131,16.1121615400711
"HCN","Financials",4.5,34.4,6.82,1.98,32.2401481089659,-10.989158952658
"WDC","Information Technology",4.2,13.94,0.88,1.16,108.348530901722,43.9918905775076
"WU","Information Technology",3.34,12.22,1.71,7.54,23.5053653551354,14.5120081757793
"WY","Financials",4.12,37.86,3.14,2.23,34.757091620476,-0.586892729051201
"WHR","Consumer Discretionary",2.38,18.27,0.62,2.68,40.8390710701365,8.19231999066402
"WFM","Consumer Staples",1.63,22.91,0.69,3.29,41.3936867182847,-8.30851399642644
"WLTW","Financials",1.54,26.71,3.48,1.54,20.4621781544858,-0.719651367343676
"WEC","Utilities",3.02,24.35,3.02,2.3,30.9088113178533,-9.39566661540828
"WYN","Consumer Discretionary",2.84,14.46,1.43,9.5,36.9592259847961,5.36282377332412
"XEL","Utilities",3,21.13,2.08,2.11,29.1320923973985,-8.34267997308814
"XRX","Information Technology",3.3,38.31,0.53,1.04,31.2368972746331,-24.9475890985325
"XLNX","Information Technology",2.9,22.91,5.24,4.48,25.5269320843091,25.1437066212476
"XL","Financials",2.45,8.31,0.88,0.8,45.1984247197819,14.6016419266889
"XYL","Industrials",1.43,24.53,2.23,3.78,36.1344537815126,8.12324929971989
"YUM","Consumer Discretionary",2.18,28.29,2.62,220.13,32.3577425373134,-26.1310657649254
"ZBH","Health Care",0.79,307.61,3.59,2.51,29.3938666026103,-16.2623092321243
"ZION","Financials",0.98,20.45,2.44,0.73,51.6168148746969,77.5262651576395
"ZTS","Health Care",0.8,63.98,4.9,20.32,26.1030927835052,11.6288639175258
